"Type","Name","Timestamp","# requests","# failures","Requests/s","Requests Failed/s","Median response time","Average response time","Min response time","Max response time","Average Content Size","50%","66%","75%","80%","90%","95%","98%","99%","99.9%","99.99%","99.999","100%"
"None","Aggregated","1594513798",5789,0,13.10,0.00,0,4,0,109.41,1392.89,0,0,1,16,16,16,16,16,94,94,94,94
"None","Aggregated","1594513800",5812,0,13.80,0.00,0,4,0,109.41,1392.90,0,0,0,6,16,16,16,16,16,16,16,16
"None","Aggregated","1594513802",5841,0,13.20,0.00,0,4,0,109.41,1392.89,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513805",5870,0,12.70,0.00,0,4,0,109.41,1392.92,0,0,1,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513807",5902,0,13.00,0.00,0,4,0,109.41,1392.92,0,0,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513809",5926,0,13.70,0.00,0,4,0,109.41,1392.93,0,1,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513811",5950,0,13.30,0.00,0,4,0,109.41,1392.93,0,0,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513813",5980,0,13.10,0.00,0,4,0,109.41,1392.92,0,6,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513815",6006,0,13.80,0.00,0,4,0,109.41,1392.90,0,1,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513817",6035,0,13.10,0.00,0,4,0,109.41,1392.90,0,0,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513819",6057,0,13.10,0.00,0,4,0,109.41,1392.90,0,0,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513821",6086,0,13.00,0.00,0,4,0,109.41,1392.91,0,1,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513823",6121,0,13.30,0.00,0,4,0,109.41,1392.90,0,0,16,16,16,16,16,16,24,24,24,24
"None","Aggregated","1594513825",6149,0,12.90,0.00,0,4,0,109.41,1392.88,0,0,16,16,16,16,16,24,82,82,82,82
"None","Aggregated","1594513827",6170,0,14.00,0.00,0,4,0,109.41,1392.88,0,0,16,16,16,16,31,31,82,82,82,82
"None","Aggregated","1594513829",6194,0,13.10,0.00,0,4,0,109.41,1392.90,0,0,0,16,16,16,31,31,82,82,82,82
"None","Aggregated","1594513831",6229,0,12.90,0.00,0,4,0,109.41,1392.90,0,0,16,16,16,16,31,78,82,82,82,82
"None","Aggregated","1594513833",6251,0,13.90,0.00,0,4,0,109.41,1392.92,0,0,0,16,16,16,31,31,78,78,78,78
"None","Aggregated","1594513836",6281,0,13.50,0.00,0,4,0,109.41,1392.90,0,0,16,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594513838",6308,0,13.00,0.00,0,4,0,109.41,1392.91,0,0,16,16,16,16,63,78,78,78,78,78
"None","Aggregated","1594513840",6332,0,13.50,0.00,0,4,0,109.41,1392.90,0,0,0,16,16,16,16,63,78,78,78,78
"None","Aggregated","1594513842",6364,0,13.10,0.00,0,4,0,109.41,1392.91,0,0,16,16,16,16,18,63,78,78,78,78
"None","Aggregated","1594513844",6392,0,13.30,0.00,0,4,0,109.41,1392.92,0,0,0,16,16,16,17,18,63,63,63,63
"None","Aggregated","1594513846",6416,0,13.80,0.00,0,4,0,109.41,1392.92,0,0,0,16,16,16,17,18,63,63,63,63
"None","Aggregated","1594513848",6442,0,13.20,0.00,0,4,0,109.41,1392.91,0,0,0,16,16,16,17,18,63,63,63,63
"None","Aggregated","1594513850",6477,0,13.00,0.00,0,4,0,109.41,1392.93,0,0,1,16,16,16,17,18,63,63,63,63
"None","Aggregated","1594513852",6504,0,13.80,0.00,0,4,0,109.41,1392.93,0,0,0,16,16,16,16,16,63,63,63,63
"None","Aggregated","1594513854",6529,0,13.70,0.00,0,4,0,109.41,1392.90,0,0,1,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513856",6556,0,12.90,0.00,0,4,0,109.41,1392.92,0,0,11,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513858",6581,0,13.00,0.00,0,4,0,109.41,1392.92,0,0,11,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513860",6609,0,13.80,0.00,0,4,0,109.41,1392.91,0,0,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513862",6634,0,13.70,0.00,0,4,0,109.41,1392.91,0,0,1,16,16,16,16,31,31,31,31,31
"None","Aggregated","1594513865",6659,0,12.20,0.00,0,4,0,109.41,1392.91,0,0,0,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513867",6691,0,13.00,0.00,0,4,0,109.41,1392.89,0,0,0,1,16,16,16,31,31,31,31,31
"None","Aggregated","1594513869",6719,0,12.80,0.00,0,4,0,109.41,1392.89,0,0,0,0,16,16,16,31,31,31,31,31
"None","Aggregated","1594513871",6744,0,13.50,0.00,0,4,0,109.41,1392.88,0,0,0,1,16,16,16,31,31,31,31,31
"None","Aggregated","1594513873",6778,0,12.90,0.00,0,4,0,109.41,1392.89,0,0,0,1,16,16,16,16,31,31,31,31
"None","Aggregated","1594513875",6800,0,13.80,0.00,0,4,0,109.41,1392.88,0,0,0,1,16,16,16,31,31,31,31,31
"None","Aggregated","1594513877",6826,0,14.00,0.00,0,4,0,109.41,1392.87,0,0,0,1,16,16,17,31,31,31,31,31
"None","Aggregated","1594513879",6848,0,12.80,0.00,0,4,0,109.41,1392.88,0,0,0,16,16,16,17,31,31,31,31,31
"None","Aggregated","1594513881",6886,0,12.60,0.00,0,4,0,109.41,1392.87,0,0,16,16,16,16,17,31,31,31,31,31
"None","Aggregated","1594513883",6914,0,14.00,0.00,0,4,0,109.41,1392.87,0,0,16,16,16,16,17,25,78,78,78,78
"None","Aggregated","1594513885",6938,0,13.70,0.00,0,5,0,1036.62,1392.88,0,1,16,16,16,16,25,78,1000,1000,1000,1000
"None","Aggregated","1594513887",6961,0,13.00,0.00,0,5,0,1036.62,1392.85,0,16,16,16,16,16,25,78,1000,1000,1000,1000
"None","Aggregated","1594513889",6992,0,13.60,0.00,0,5,0,1036.62,1392.84,0,16,16,16,16,16,78,78,1000,1000,1000,1000
"None","Aggregated","1594513891",7029,0,13.80,0.00,0,5,0,1036.62,1392.84,0,16,16,16,16,16,78,78,1000,1000,1000,1000
"None","Aggregated","1594513893",7048,0,13.70,0.00,0,5,0,1036.62,1392.84,0,16,16,16,16,16,78,78,1000,1000,1000,1000
"None","Aggregated","1594513896",7069,0,12.70,0.00,0,5,0,1036.62,1392.85,0,16,16,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594513898",7100,0,13.30,0.00,0,5,0,1036.62,1392.85,0,0,16,16,16,16,31,31,78,78,78,78
"None","Aggregated","1594513900",7138,0,13.00,0.00,0,5,0,1036.62,1392.84,0,15,16,16,16,17,18,31,31,31,31,31
"None","Aggregated","1594513902",7161,0,13.60,0.00,0,5,0,1036.62,1392.83,0,0,16,16,16,16,17,18,31,31,31,31
"None","Aggregated","1594513904",7190,0,12.70,0.00,0,5,0,1036.62,1392.82,0,0,16,16,16,17,17,18,31,31,31,31
"None","Aggregated","1594513906",7218,0,13.50,0.00,0,5,0,1036.62,1392.82,0,0,16,16,16,16,17,17,18,18,18,18
"None","Aggregated","1594513908",7246,0,14.40,0.00,0,5,0,1036.62,1392.81,0,0,16,16,16,16,16,17,17,17,17,17
"None","Aggregated","1594513910",7271,0,13.50,0.00,0,5,0,1036.62,1392.82,0,0,16,16,16,16,17,17,78,78,78,78
"None","Aggregated","1594513912",7294,0,13.10,0.00,0,5,0,1036.62,1392.83,0,0,16,16,16,16,17,31,78,78,78,78
"None","Aggregated","1594513914",7326,0,12.80,0.00,0,5,0,1036.62,1392.83,0,0,16,16,16,17,78,78,78,78,78,78
"None","Aggregated","1594513916",7361,0,12.70,0.00,0,5,0,1036.62,1392.83,0,1,16,16,16,17,78,78,78,78,78,78
"None","Aggregated","1594513918",7382,0,13.70,0.00,0,5,0,1036.62,1392.85,0,16,16,16,16,17,78,78,78,78,78,78
"None","Aggregated","1594513920",7407,0,13.80,0.00,0,5,0,1036.62,1392.85,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513922",7439,0,12.70,0.00,0,5,0,1036.62,1392.86,0,16,16,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594513924",7467,0,14.00,0.00,0,5,0,1036.62,1392.87,0,16,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513927",7490,0,14.20,0.00,0,5,0,1036.62,1392.87,0,16,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513929",7514,0,12.90,0.00,0,5,0,1036.62,1392.89,0,16,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513931",7546,0,12.90,0.00,0,5,0,1036.62,1392.88,0,16,16,16,16,16,31,31,64,64,64,64
"None","Aggregated","1594513933",7574,0,13.10,0.00,0,5,0,1036.62,1392.87,0,0,1,16,16,16,16,31,64,64,64,64
"None","Aggregated","1594513935",7596,0,13.70,0.00,0,5,0,1036.62,1392.88,0,0,16,16,16,16,16,31,64,64,64,64
"None","Aggregated","1594513937",7626,0,12.90,0.00,0,5,0,1036.62,1392.89,0,0,1,16,16,16,64,78,78,78,78,78
"None","Aggregated","1594513939",7659,0,12.80,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594513941",7682,0,14.10,0.00,0,5,0,1036.62,1392.88,0,0,1,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594513943",7707,0,13.10,0.00,0,5,0,1036.62,1392.89,0,0,1,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594513945",7728,0,12.40,0.00,0,5,0,1036.62,1392.89,0,0,1,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594513947",7756,0,12.70,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,16,78,94,94,94,94
"None","Aggregated","1594513949",7784,0,13.20,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,78,78,94,94,94,94
"None","Aggregated","1594513951",7817,0,12.40,0.00,0,5,0,1036.62,1392.89,0,16,16,16,16,16,78,94,94,94,94,94
"None","Aggregated","1594513953",7843,0,13.10,0.00,0,5,0,1036.62,1392.90,0,16,16,16,16,16,90,94,94,94,94,94
"None","Aggregated","1594513956",7870,0,13.60,0.00,0,5,0,1036.62,1392.91,0,16,16,16,16,31,78,90,94,94,94,94
"None","Aggregated","1594513958",7901,0,13.70,0.00,0,5,0,1036.62,1392.92,0,16,16,16,16,16,31,90,94,94,94,94
"None","Aggregated","1594513960",7923,0,13.80,0.00,0,5,0,1036.62,1392.91,0,16,16,16,16,16,31,31,90,90,90,90
"None","Aggregated","1594513962",7955,0,13.00,0.00,0,5,0,1036.62,1392.89,0,0,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513964",7981,0,13.10,0.00,0,5,0,1036.62,1392.91,0,0,0,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594513966",8005,0,13.40,0.00,0,5,0,1036.62,1392.90,0,0,0,16,16,16,31,31,78,78,78,78
"None","Aggregated","1594513968",8036,0,13.30,0.00,0,5,0,1036.62,1392.88,0,0,0,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513970",8064,0,12.90,0.00,0,5,0,1036.62,1392.88,0,0,0,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513972",8091,0,13.70,0.00,0,5,0,1036.62,1392.87,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513974",8115,0,13.40,0.00,0,5,0,1036.62,1392.86,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594513976",8140,0,12.60,0.00,0,5,0,1036.62,1392.88,0,0,16,16,16,16,17,78,78,78,78,78
"None","Aggregated","1594513978",8170,0,13.50,0.00,0,5,0,1036.62,1392.89,0,0,16,16,16,16,16,17,17,17,17,17
"None","Aggregated","1594513980",8195,0,13.60,0.00,0,5,0,1036.62,1392.88,0,0,11,16,16,16,17,17,78,78,78,78
"None","Aggregated","1594513982",8229,0,12.60,0.00,0,5,0,1036.62,1392.90,0,0,0,16,16,16,17,78,78,78,78,78
"None","Aggregated","1594513984",8258,0,13.70,0.00,0,5,0,1036.62,1392.91,0,0,0,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594513987",8284,0,13.90,0.00,0,5,0,1036.62,1392.91,0,0,0,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594513989",8312,0,13.40,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594513991",8338,0,13.70,0.00,0,5,0,1036.62,1392.89,0,0,3,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594513993",8365,0,13.40,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594513995",8394,0,13.30,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594513997",8426,0,13.40,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594513999",8449,0,13.40,0.00,0,5,0,1036.62,1392.95,0,0,16,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594514001",8479,0,13.60,0.00,0,5,0,1036.62,1392.94,0,0,1,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514003",8507,0,13.50,0.00,0,5,0,1036.62,1392.94,0,0,11,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514005",8530,0,13.60,0.00,0,5,0,1036.62,1392.92,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514007",8556,0,12.90,0.00,0,5,0,1036.62,1392.92,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514009",8591,0,12.70,0.00,0,5,0,1036.62,1392.90,0,0,0,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594514011",8615,0,13.40,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594514013",8641,0,13.50,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594514015",8669,0,12.90,0.00,0,5,0,1036.62,1392.91,0,0,0,16,16,16,78,78,78,78,78,78
"None","Aggregated","1594514018",8697,0,13.20,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,31,66,78,78,78,78
"None","Aggregated","1594514020",8727,0,14.10,0.00,0,5,0,1036.62,1392.92,0,0,0,16,16,16,31,66,78,78,78,78
"None","Aggregated","1594514022",8758,0,13.20,0.00,0,5,0,1036.62,1392.92,0,0,0,16,16,16,31,66,78,78,78,78
"None","Aggregated","1594514024",8777,0,13.60,0.00,0,5,0,1036.62,1392.90,0,0,0,16,16,16,17,78,78,78,78,78
"None","Aggregated","1594514026",8804,0,13.30,0.00,0,5,0,1036.62,1392.91,0,0,1,16,16,16,16,17,78,78,78,78
"None","Aggregated","1594514028",8838,0,12.70,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514030",8865,0,13.80,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,31,78,94,94,94,94
"None","Aggregated","1594514032",8891,0,13.40,0.00,0,5,0,1036.62,1392.94,0,16,16,16,16,16,31,31,94,94,94,94
"None","Aggregated","1594514034",8917,0,12.50,0.00,0,5,0,1036.62,1392.93,0,1,16,16,16,16,31,31,94,94,94,94
"None","Aggregated","1594514036",8940,0,13.50,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,31,78,94,94,94,94
"None","Aggregated","1594514038",8969,0,14.10,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514040",8997,0,12.50,0.00,0,5,0,1036.62,1392.95,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514042",9029,0,12.70,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,16,17,78,78,78,78
"None","Aggregated","1594514044",9055,0,13.10,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,16,16,17,17,17,17
"None","Aggregated","1594514046",9087,0,13.40,0.00,0,5,0,1036.62,1392.94,0,0,16,16,16,16,17,31,78,78,78,78
"None","Aggregated","1594514049",9114,0,13.60,0.00,0,5,0,1036.62,1392.94,0,16,16,16,16,16,17,31,78,78,78,78
"None","Aggregated","1594514051",9140,0,13.70,0.00,0,5,0,1036.62,1392.95,0,1,16,16,16,16,17,31,78,78,78,78
"None","Aggregated","1594514053",9167,0,13.70,0.00,0,5,0,1036.62,1392.94,0,15,16,16,16,16,17,31,78,78,78,78
"None","Aggregated","1594514055",9200,0,13.70,0.00,0,5,0,1036.62,1392.93,0,16,16,16,16,16,16,17,31,31,31,31
"None","Aggregated","1594514057",9218,0,14.10,0.00,0,5,0,1036.62,1392.94,0,16,16,16,16,16,16,17,31,31,31,31
"None","Aggregated","1594514059",9252,0,13.00,0.00,0,5,0,1036.62,1392.96,0,16,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594514061",9279,0,13.60,0.00,0,5,0,1036.62,1392.96,0,16,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594514063",9303,0,12.90,0.00,0,5,0,1036.62,1392.97,0,0,16,16,16,16,31,31,31,31,31,31
"None","Aggregated","1594514065",9326,0,12.90,0.00,0,5,0,1036.62,1392.96,0,0,16,16,16,16,16,31,31,31,31,31
"None","Aggregated","1594514067",9357,0,12.50,0.00,0,5,0,1036.62,1392.95,0,0,1,16,16,16,16,31,31,31,31,31
"None","Aggregated","1594514069",9383,0,12.90,0.00,0,5,0,1036.62,1392.95,0,0,0,1,16,16,16,78,78,78,78,78
"None","Aggregated","1594514071",9415,0,12.50,0.00,0,5,0,1036.62,1392.94,0,0,1,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514073",9438,0,13.70,0.00,0,5,0,1036.62,1392.94,0,0,3,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514075",9467,0,13.20,0.00,0,5,0,1036.62,1392.95,0,0,16,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514078",9491,0,13.40,0.00,0,5,0,1036.62,1392.96,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514080",9523,0,13.10,0.00,0,5,0,1036.62,1392.95,0,0,3,16,16,16,16,31,31,31,31,31
"None","Aggregated","1594514082",9547,0,13.30,0.00,0,5,0,1036.62,1392.95,0,0,16,16,16,16,31,31,78,78,78,78
"None","Aggregated","1594514084",9576,0,13.10,0.00,0,5,0,1036.62,1392.96,0,0,0,16,16,16,31,31,78,78,78,78
"None","Aggregated","1594514086",9604,0,13.10,0.00,0,5,0,1036.62,1392.95,0,0,15,16,16,16,31,31,78,78,78,78
"None","Aggregated","1594514088",9633,0,13.30,0.00,0,5,0,1036.62,1392.96,0,0,0,16,16,16,16,17,78,78,78,78
"None","Aggregated","1594514090",9661,0,13.60,0.00,0,5,0,1036.62,1392.95,0,0,0,16,16,16,17,63,78,78,78,78
"None","Aggregated","1594514092",9685,0,13.60,0.00,0,5,0,1036.62,1392.95,0,0,0,15,16,16,17,63,78,78,78,78
"None","Aggregated","1594514094",9718,0,13.00,0.00,0,5,0,1036.62,1392.97,0,0,0,16,16,16,16,63,78,78,78,78
"None","Aggregated","1594514096",9745,0,13.90,0.00,0,5,0,1036.62,1392.96,0,0,0,16,16,16,16,63,78,78,78,78
"None","Aggregated","1594514098",9771,0,13.10,0.00,0,5,0,1036.62,1392.95,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514100",9801,0,13.60,0.00,0,5,0,1036.62,1392.95,0,0,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594514102",9827,0,13.00,0.00,0,5,0,1036.62,1392.96,0,1,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594514104",9857,0,13.90,0.00,0,5,0,1036.62,1392.94,0,1,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594514107",9892,0,13.00,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,31,78,94,94,94,94
"None","Aggregated","1594514109",9911,0,14.10,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,16,78,94,94,94,94
"None","Aggregated","1594514111",9943,0,13.60,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,16,78,94,94,94,94
"None","Aggregated","1594514113",9974,0,14.00,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,78,78,94,94,94,94
"None","Aggregated","1594514115",9999,0,14.20,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514117",10020,0,13.70,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514119",10047,0,12.60,0.00,0,5,0,1036.62,1392.92,0,1,16,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594514121",10085,0,13.60,0.00,0,5,0,1036.62,1392.90,0,1,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594514123",10105,0,13.20,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594514125",10136,0,13.00,0.00,0,5,0,1036.62,1392.90,0,16,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594514127",10161,0,13.00,0.00,0,5,0,1036.62,1392.89,0,16,16,16,16,16,16,16,31,31,31,31
"None","Aggregated","1594514129",10185,0,13.70,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514131",10217,0,12.80,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514134",10247,0,12.50,0.00,0,5,0,1036.62,1392.92,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514136",10273,0,13.30,0.00,0,5,0,1036.62,1392.91,0,0,0,0,16,16,16,16,16,16,16,16
"None","Aggregated","1594514138",10298,0,13.80,0.00,0,5,0,1036.62,1392.91,0,0,0,0,16,16,16,16,16,16,16,16
"None","Aggregated","1594514140",10329,0,13.50,0.00,0,5,0,1036.62,1392.92,0,0,0,0,16,16,16,16,16,16,16,16
"None","Aggregated","1594514142",10360,0,14.10,0.00,0,5,0,1036.62,1392.93,0,0,0,0,16,16,16,16,78,78,78,78
"None","Aggregated","1594514144",10381,0,13.60,0.00,0,5,0,1036.62,1392.94,0,0,0,7,16,16,16,17,78,78,78,78
"None","Aggregated","1594514146",10409,0,13.00,0.00,0,5,0,1036.62,1392.93,0,0,0,16,16,16,16,17,78,78,78,78
"None","Aggregated","1594514148",10435,0,13.40,0.00,0,5,0,1036.62,1392.92,0,0,3,16,16,16,16,17,78,78,78,78
"None","Aggregated","1594514150",10468,0,13.20,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,16,17,78,78,78,78
"None","Aggregated","1594514152",10496,0,13.10,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,16,17,78,78,78,78
"None","Aggregated","1594514154",10520,0,13.10,0.00,0,5,0,1036.62,1392.91,0,0,3,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514156",10550,0,13.30,0.00,0,5,0,1036.62,1392.91,0,0,0,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514158",10576,0,13.30,0.00,0,5,0,1036.62,1392.91,0,0,0,1,16,16,16,16,78,78,78,78
"None","Aggregated","1594514160",10601,0,13.40,0.00,0,5,0,1036.62,1392.92,0,0,0,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514162",10631,0,13.40,0.00,0,5,0,1036.62,1392.91,0,0,1,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594514165",10661,0,13.20,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594514167",10684,0,13.90,0.00,0,5,0,1036.62,1392.89,0,0,16,16,16,16,31,78,78,78,78,78
"None","Aggregated","1594514169",10718,0,12.70,0.00,0,5,0,1036.62,1392.89,0,0,16,16,16,16,16,31,78,78,78,78
"None","Aggregated","1594514171",10740,0,13.50,0.00,0,5,0,1036.62,1392.89,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514173",10773,0,13.50,0.00,0,5,0,1036.62,1392.88,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514175",10796,0,13.50,0.00,0,5,0,1036.62,1392.88,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514177",10822,0,13.10,0.00,0,5,0,1036.62,1392.89,0,0,11,16,16,16,31,31,47,47,47,47
"None","Aggregated","1594514179",10856,0,13.60,0.00,0,5,0,1036.62,1392.90,0,0,11,16,16,16,31,31,47,47,47,47
"None","Aggregated","1594514181",10882,0,13.90,0.00,0,5,0,1036.62,1392.89,0,0,10,16,16,16,31,47,78,78,78,78
"None","Aggregated","1594514183",10907,0,13.80,0.00,0,5,0,1036.62,1392.89,0,0,15,16,16,16,31,47,78,78,78,78
"None","Aggregated","1594514185",10939,0,13.30,0.00,0,5,0,1036.62,1392.89,0,0,10,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514187",10966,0,13.80,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514189",10990,0,13.50,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514191",11019,0,12.30,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514193",11047,0,13.10,0.00,0,5,0,1036.62,1392.90,0,0,0,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514196",11077,0,13.20,0.00,0,5,0,1036.62,1392.89,0,0,12,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514198",11102,0,13.20,0.00,0,5,0,1036.62,1392.91,0,0,14,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514200",11131,0,13.70,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514202",11157,0,13.80,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514204",11191,0,13.60,0.00,0,5,0,1036.62,1392.92,0,16,16,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514206",11212,0,13.70,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514208",11233,0,13.30,0.00,0,5,0,1036.62,1392.92,0,0,16,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514210",11265,0,13.00,0.00,0,5,0,1036.62,1392.93,0,0,16,16,16,16,16,78,78,78,78,78
"None","Aggregated","1594514212",11292,0,12.40,0.00,0,5,0,1036.62,1392.93,0,0,12,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514214",11317,0,12.90,0.00,0,5,0,1036.62,1392.92,0,0,0,16,16,16,16,16,78,78,78,78
"None","Aggregated","1594514216",11344,0,12.50,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514218",11369,0,12.70,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514220",11406,0,12.70,0.00,0,5,0,1036.62,1392.90,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514222",11426,0,13.80,0.00,0,5,0,1036.62,1392.91,0,0,16,16,16,16,16,16,16,16,16,16
"None","Aggregated","1594514224",11450,0,13.30,0.00,0,5,0,1036.62,1392.91,0,0,0,16,16,16,16,16,63,63,63,63
